GENE,tissue_count,plasma_count,gene_in_gtf,gene_in_tcga
DAPK1,17,12,TRUE,FALSE
APC,17,11,TRUE,TRUE
CDH1,17,10,TRUE,FALSE
CDKN2A,10,9,TRUE,FALSE
MGMT,16,8,TRUE,FALSE
RARB,12,8,TRUE,FALSE
GSTP1,14,7,TRUE,FALSE
RUNX3,13,6,TRUE,FALSE
TFPI2,10,6,TRUE,TRUE
CCND2,9,5,TRUE,FALSE
TIMP3,18,4,TRUE,FALSE
SFRP1,17,3,TRUE,FALSE
CDH13,15,3,TRUE,TRUE
ESR1,12,3,TRUE,FALSE
SOCS1,10,3,TRUE,FALSE
PYCARD,9,3,TRUE,FALSE
CALCA,8,3,TRUE,TRUE
HIC1,8,3,TRUE,FALSE
UCHL1,8,3,TRUE,FALSE
PTGS2,7,3,TRUE,FALSE
BRCA1,4,3,TRUE,TRUE
SFRP2,13,2,TRUE,FALSE
FHIT,12,2,TRUE,FALSE
MLH1,12,2,TRUE,FALSE
WIF1,9,2,TRUE,FALSE
SLIT2,7,2,TRUE,FALSE
SOX17,7,2,TRUE,TRUE
TMEFF2,7,2,TRUE,FALSE
RB1,6,2,TRUE,FALSE
VIM,5,2,TRUE,FALSE
DLEC1,3,2,TRUE,FALSE
PGR,3,2,TRUE,FALSE
SFN,3,2,TRUE,TRUE
SHOX2,3,2,TRUE,TRUE
ALX4,2,2,TRUE,FALSE
KIF1A,2,2,TRUE,FALSE
PENK,2,2,TRUE,FALSE
TAC1,2,2,TRUE,FALSE
NEUROG1,1,2,TRUE,FALSE
BMP3,NA,2,TRUE,FALSE
PTEN,13,1,TRUE,FALSE
CHFR,10,1,TRUE,FALSE
VHL,9,1,TRUE,TRUE
CCNA1,7,1,TRUE,TRUE
HOXA9,7,1,TRUE,TRUE
RPRM,7,1,TRUE,FALSE
ATM,6,1,TRUE,FALSE
DCC,6,1,TRUE,TRUE
MYOD1,6,1,TRUE,FALSE
KLK10,4,1,TRUE,FALSE
AIM1,3,1,TRUE,FALSE
CST6,3,1,TRUE,FALSE
HLTF,3,1,TRUE,FALSE
HOXA10,3,1,TRUE,TRUE
NPY,3,1,TRUE,TRUE
OPCML,3,1,TRUE,TRUE
AR,2,1,TRUE,FALSE
BNC1,2,1,TRUE,FALSE
CDH11,2,1,TRUE,FALSE
CDO1,2,1,TRUE,TRUE
CMTM3,2,1,TRUE,FALSE
DOK1,2,1,TRUE,FALSE
FGF5,2,1,TRUE,FALSE
GATA5,2,1,TRUE,FALSE
HOXA7,2,1,TRUE,FALSE
MSH2,2,1,TRUE,FALSE
NPTX2,2,1,TRUE,FALSE
PAX5,2,1,TRUE,FALSE
SOCS2,2,1,TRUE,FALSE
SPG20,2,1,TRUE,FALSE
SST,2,1,TRUE,FALSE
XAF1,2,1,TRUE,FALSE
ADAM23,1,1,TRUE,FALSE
ADAMTS1,1,1,TRUE,FALSE
APBA2,1,1,TRUE,FALSE
AR,1,1,TRUE,FALSE
BCAT1,1,1,TRUE,FALSE
BIN1,1,1,TRUE,FALSE
BRD7,1,1,TRUE,FALSE
CDH4,1,1,TRUE,TRUE
DACH1,1,1,TRUE,FALSE
DCLK1,1,1,TRUE,FALSE
DLX5,1,1,TRUE,FALSE
EFEMP1,1,1,TRUE,FALSE
EMX1,1,1,TRUE,FALSE
FOXF1,1,1,TRUE,FALSE
FOXI2,1,1,TRUE,TRUE
GPC3,1,1,TRUE,FALSE
GRASP,1,1,TRUE,FALSE
IGFBP7,1,1,TRUE,FALSE
IKZF1,1,1,TRUE,FALSE
IRF4,1,1,TRUE,FALSE
MLF1,1,1,TRUE,FALSE
MUC2,1,1,TRUE,FALSE
NDRG4,1,1,TRUE,FALSE
NGFR,1,1,TRUE,FALSE
PLAU,1,1,TRUE,FALSE
PRDM5,1,1,TRUE,FALSE
RASGRF1,1,1,TRUE,FALSE
SDC2,1,1,TRUE,FALSE
THY1,1,1,TRUE,FALSE
VGF,1,1,TRUE,FALSE
BARX1,NA,1,TRUE,FALSE
BMP6,NA,1,TRUE,FALSE
C9orf50,NA,1,TRUE,FALSE
CAHM,NA,1,TRUE,FALSE
COL4A2,NA,1,TRUE,FALSE
CPXM1,NA,1,TRUE,FALSE
DBX2,NA,1,TRUE,FALSE
FBN2,NA,1,TRUE,FALSE
FKBP4,NA,1,TRUE,FALSE
GDNF,NA,1,TRUE,FALSE
HOXD13,NA,1,TRUE,TRUE
LSAMP,NA,1,TRUE,FALSE
NISCH,NA,1,TRUE,FALSE
OGDHL,NA,1,TRUE,FALSE
PCDHGB7,NA,1,TRUE,FALSE
PKM2,NA,1,TRUE,FALSE
PRKCDBP,NA,1,TRUE,FALSE
RORA,NA,1,TRUE,FALSE
SLC19A3,NA,1,TRUE,FALSE
SMAD4,NA,1,TRUE,FALSE
THBD,NA,1,TRUE,FALSE
TIMP1,NA,1,TRUE,FALSE
XPO4,NA,1,TRUE,FALSE
ZFP42,NA,1,TRUE,FALSE
ZNF781,NA,1,TRUE,FALSE
THBS1,12,NA,TRUE,FALSE
SFRP5,11,NA,TRUE,FALSE
CASP8,9,NA,TRUE,FALSE
DKK3,8,NA,TRUE,FALSE
SOCS3,8,NA,TRUE,FALSE
TWIST1,8,NA,TRUE,FALSE
SFRP4,7,NA,TRUE,FALSE
DLC1,6,NA,TRUE,FALSE
HS3ST2,6,NA,TRUE,FALSE
MT1G,6,NA,TRUE,FALSE
PCDH10,6,NA,TRUE,FALSE
SOX1,6,NA,TRUE,TRUE
SPARC,6,NA,TRUE,FALSE
WT1,6,NA,TRUE,TRUE
EDNRB,5,NA,TRUE,TRUE
EPB41L3,5,NA,TRUE,FALSE
IGFBP3,5,NA,TRUE,FALSE
TP73,5,NA,TRUE,FALSE
DKK1,4,NA,TRUE,FALSE
ESR2,4,NA,TRUE,FALSE
GATA4,4,NA,TRUE,FALSE
HOXA11,4,NA,TRUE,TRUE
IRF8,4,NA,TRUE,TRUE
RASSF2,4,NA,TRUE,FALSE
SEMA3B,4,NA,TRUE,FALSE
SYK,4,NA,TRUE,FALSE
TCF21,4,NA,TRUE,FALSE
TERT,4,NA,TRUE,TRUE
TNFRSF10C,4,NA,TRUE,FALSE
APAF1,3,NA,TRUE,FALSE
BCL2,3,NA,TRUE,FALSE
BNIP3,3,NA,TRUE,FALSE
CACNA1G,3,NA,TRUE,FALSE
CADM1,3,NA,TRUE,FALSE
CD44,3,NA,TRUE,FALSE
CRABP1,3,NA,TRUE,FALSE
DAB2IP,3,NA,TRUE,FALSE
EYA4,3,NA,TRUE,FALSE
FANCF,3,NA,TRUE,FALSE
FLNC,3,NA,TRUE,FALSE
GPX3,3,NA,TRUE,FALSE
GSTM2,3,NA,TRUE,FALSE
HOXA5,3,NA,TRUE,TRUE
HOXB13,3,NA,TRUE,TRUE
ID4,3,NA,TRUE,FALSE
ITGA4,3,NA,TRUE,FALSE
LOX,3,NA,TRUE,FALSE
MAL,3,NA,TRUE,FALSE
PAX6,3,NA,TRUE,TRUE
PCDH17,3,NA,TRUE,FALSE
PDLIM4,3,NA,TRUE,FALSE
PEG3,3,NA,TRUE,TRUE
RASSF10,3,NA,TRUE,FALSE
RASSF5,3,NA,TRUE,FALSE
SCGB3A1,3,NA,TRUE,FALSE
SLC5A8,3,NA,TRUE,FALSE
SOX9,3,NA,TRUE,FALSE
SPINT2,3,NA,TRUE,FALSE
UNC5C,3,NA,TRUE,FALSE
ZIC1,3,NA,TRUE,FALSE
ZNF154,3,NA,TRUE,FALSE
ADCYAP1,2,NA,TRUE,TRUE
ASS1,2,NA,TRUE,FALSE
BMP4,2,NA,TRUE,FALSE
BRCA2,2,NA,TRUE,FALSE
BTG3,2,NA,TRUE,FALSE
BTG4,2,NA,TRUE,FALSE
CACNA2D3,2,NA,TRUE,FALSE
CAV1,2,NA,TRUE,FALSE
CFTR,2,NA,TRUE,FALSE
CNRIP1,2,NA,TRUE,FALSE
COL14A1,2,NA,TRUE,FALSE
COL1A2,2,NA,TRUE,FALSE
CYP1B1,2,NA,TRUE,FALSE
DAB2,2,NA,TRUE,FALSE
DUSP6,2,NA,TRUE,FALSE
EPHA5,2,NA,TRUE,FALSE
EPHA7,2,NA,TRUE,FALSE
FBLN2,2,NA,TRUE,FALSE
FBXO32,2,NA,TRUE,FALSE
FLT3,2,NA,TRUE,FALSE
GADD45G,2,NA,TRUE,FALSE
GALR1,2,NA,TRUE,TRUE
GAS7,2,NA,TRUE,FALSE
GDF15,2,NA,TRUE,FALSE
GPX7,2,NA,TRUE,FALSE
GREM1,2,NA,TRUE,FALSE
HOPX,2,NA,TRUE,FALSE
HOTAIR,2,NA,TRUE,TRUE
HOXD11,2,NA,TRUE,FALSE
HOXD9,2,NA,TRUE,FALSE
HSPA2,2,NA,TRUE,FALSE
IGF2,2,NA,TRUE,TRUE
IGFBP1,2,NA,TRUE,FALSE
INA,2,NA,TRUE,FALSE
IRAK3,2,NA,TRUE,FALSE
KISS1,2,NA,TRUE,FALSE
KL,2,NA,TRUE,FALSE
KLF4,2,NA,TRUE,FALSE
LAMA3,2,NA,TRUE,FALSE
LAMC2,2,NA,TRUE,FALSE
LMX1A,2,NA,TRUE,FALSE
MCAM,2,NA,TRUE,FALSE
MTSS1,2,NA,TRUE,FALSE
NDRG2,2,NA,TRUE,FALSE
NEFH,2,NA,TRUE,FALSE
NKD1,2,NA,TRUE,FALSE
NKX6-2,2,NA,TRUE,TRUE
NPR1,2,NA,TRUE,FALSE
NPR2,2,NA,TRUE,FALSE
NSD1,2,NA,TRUE,FALSE
NTRK3,2,NA,TRUE,FALSE
OSR1,2,NA,TRUE,FALSE
PAX1,2,NA,TRUE,FALSE
PCDH8,2,NA,TRUE,FALSE
PCDHGB6,2,NA,TRUE,FALSE
PITX2,2,NA,TRUE,FALSE
POU4F2,2,NA,TRUE,TRUE
PRDM2,2,NA,TRUE,FALSE
RAP1GAP,2,NA,TRUE,FALSE
RARRES1,2,NA,TRUE,FALSE
RBP1,2,NA,TRUE,FALSE
RECK,2,NA,TRUE,FALSE
RELN,2,NA,TRUE,FALSE
ROBO1,2,NA,TRUE,FALSE
RRAD,2,NA,TRUE,FALSE
TES,2,NA,TRUE,FALSE
TFF1,2,NA,TRUE,FALSE
THRA,2,NA,TRUE,FALSE
TLX3,2,NA,TRUE,TRUE
TNFRSF10D,2,NA,TRUE,FALSE
TP53,2,NA,TRUE,FALSE
VAV1,2,NA,TRUE,FALSE
ZMYND10,2,NA,TRUE,FALSE
ZNF331,2,NA,TRUE,FALSE
ZSCAN18,2,NA,TRUE,FALSE
ABCC6,1,NA,TRUE,FALSE
ACADL,1,NA,TRUE,FALSE
ADAMTS12,1,NA,TRUE,FALSE
ADAMTS5,1,NA,TRUE,FALSE
ADAMTS8,1,NA,TRUE,FALSE
ADAMTS9,1,NA,TRUE,FALSE
ADCY1,1,NA,TRUE,FALSE
ADCY4,1,NA,TRUE,FALSE
ADHFE1,1,NA,TRUE,FALSE
AGTR1,1,NA,TRUE,FALSE
AHR,1,NA,TRUE,FALSE
AHRR,1,NA,TRUE,FALSE
AJAP1,1,NA,TRUE,FALSE
AK3,1,NA,TRUE,FALSE
AKAP12,1,NA,TRUE,FALSE
AKR1B1,1,NA,TRUE,FALSE
AKR7L,1,NA,TRUE,TRUE
ALDH1A3,1,NA,TRUE,FALSE
ALDH3A1,1,NA,TRUE,FALSE
ALX1,1,NA,TRUE,FALSE
ALX3,1,NA,TRUE,FALSE
AMT,1,NA,TRUE,TRUE
ANGPTL2,1,NA,TRUE,FALSE
ANXA1,1,NA,TRUE,FALSE
ANXA11,1,NA,TRUE,FALSE
AOX1,1,NA,TRUE,FALSE
AREG,1,NA,TRUE,FALSE
ARID1A,1,NA,TRUE,FALSE
ARL11,1,NA,TRUE,FALSE
AS3MT,1,NA,TRUE,FALSE
ASCL1,1,NA,TRUE,FALSE
ASCL2,1,NA,TRUE,FALSE
ATP10A,1,NA,TRUE,FALSE
AXIN1,1,NA,TRUE,FALSE
B3GALT4,1,NA,TRUE,FALSE
B3GNT5,1,NA,TRUE,FALSE
BASP1,1,NA,TRUE,FALSE
BCL2L11,1,NA,TRUE,FALSE
BCL3,1,NA,TRUE,FALSE
BEND4,1,NA,TRUE,FALSE
BEX1,1,NA,TRUE,FALSE
BEX2,1,NA,TRUE,FALSE
BIK,1,NA,TRUE,FALSE
BIRC5,1,NA,TRUE,FALSE
BLK,1,NA,TRUE,FALSE
BMP7,1,NA,TRUE,TRUE
BOLL,1,NA,TRUE,FALSE
BRAF,1,NA,TRUE,FALSE
BRF1,1,NA,TRUE,FALSE
BRMS1,1,NA,TRUE,FALSE
BST2,1,NA,TRUE,FALSE
BTNL2,1,NA,TRUE,FALSE
C15orf48,1,NA,TRUE,FALSE
C1orf114,1,NA,TRUE,FALSE
C3orf14,1,NA,TRUE,FALSE
C7orf13,1,NA,TRUE,FALSE
CA10,1,NA,TRUE,FALSE
CADM2,1,NA,TRUE,FALSE
CAGE1,1,NA,TRUE,FALSE
CCBE1,1,NA,TRUE,FALSE
CCKBR,1,NA,TRUE,FALSE
CCL21,1,NA,TRUE,FALSE
CCNA2,1,NA,TRUE,FALSE
CD81,1,NA,TRUE,FALSE
CDH15,1,NA,TRUE,FALSE
CDH3,1,NA,TRUE,FALSE
CDH8,1,NA,TRUE,TRUE
CDK10,1,NA,TRUE,FALSE
CDKL2,1,NA,TRUE,FALSE
CDX2,1,NA,TRUE,FALSE
CHD5,1,NA,TRUE,FALSE
CHRNA3,1,NA,TRUE,FALSE
CIDEA,1,NA,TRUE,FALSE
CIDEB,1,NA,TRUE,TRUE
CITED4,1,NA,TRUE,FALSE
CLDN3,1,NA,TRUE,FALSE
CLDN4,1,NA,TRUE,FALSE
CLDN5,1,NA,TRUE,FALSE
CLU,1,NA,TRUE,FALSE
CMTM2,1,NA,TRUE,FALSE
CNTNAP2,1,NA,TRUE,FALSE
COL11A1,1,NA,TRUE,FALSE
COL15A1,1,NA,TRUE,FALSE
COL1A1,1,NA,TRUE,FALSE
COMT,1,NA,TRUE,FALSE
CPS1,1,NA,TRUE,FALSE
CRYAB,1,NA,TRUE,FALSE
CSMD2,1,NA,TRUE,FALSE
CSRP1,1,NA,TRUE,FALSE
CTGF,1,NA,TRUE,FALSE
CTNNB1,1,NA,TRUE,FALSE
CXCL12,1,NA,TRUE,FALSE
CXCL16,1,NA,TRUE,FALSE
CXCR4,1,NA,TRUE,FALSE
CYB5R2,1,NA,TRUE,FALSE
CYGB,1,NA,TRUE,FALSE
CYP24A1,1,NA,TRUE,FALSE
CYP2C19,1,NA,TRUE,FALSE
CYP39A1,1,NA,TRUE,FALSE
CYTIP,1,NA,TRUE,FALSE
DACT1,1,NA,TRUE,FALSE
DACT2,1,NA,TRUE,FALSE
DDIT3,1,NA,TRUE,FALSE
DDIT4L,1,NA,TRUE,FALSE
DEFB118,1,NA,TRUE,FALSE
DENND2D,1,NA,TRUE,FALSE
DIRAS3,1,NA,TRUE,FALSE
DKK2,1,NA,TRUE,FALSE
DLK1,1,NA,TRUE,FALSE
DLL3,1,NA,TRUE,FALSE
DNAJC15,1,NA,TRUE,FALSE
DPYS,1,NA,TRUE,FALSE
DPYSL4,1,NA,TRUE,FALSE
DRD4,1,NA,TRUE,FALSE
DSP,1,NA,TRUE,FALSE
DUSP4,1,NA,TRUE,FALSE
DVL1,1,NA,TRUE,FALSE
E2F1,1,NA,TRUE,FALSE
EBF3,1,NA,TRUE,FALSE
EBP,1,NA,TRUE,FALSE
EDA2R,1,NA,TRUE,FALSE
EDN1,1,NA,TRUE,FALSE
EDN3,1,NA,TRUE,FALSE
EFNB2,1,NA,TRUE,FALSE
EFS,1,NA,TRUE,FALSE
EI24,1,NA,TRUE,FALSE
ELK1,1,NA,TRUE,FALSE
ELMO1,1,NA,TRUE,FALSE
ELOVL4,1,NA,TRUE,FALSE
EMILIN2,1,NA,TRUE,FALSE
EMP3,1,NA,TRUE,FALSE
EN1,1,NA,TRUE,TRUE
ENPEP,1,NA,TRUE,FALSE
EOMES,1,NA,TRUE,FALSE
EPHB6,1,NA,TRUE,FALSE
ERCC1,1,NA,TRUE,FALSE
EVL,1,NA,TRUE,FALSE
EZH2,1,NA,TRUE,FALSE
FAAH,1,NA,TRUE,FALSE
FABP7,1,NA,TRUE,FALSE
FAM196A,1,NA,TRUE,FALSE
FAM19A4,1,NA,TRUE,FALSE
FAM43B,1,NA,TRUE,FALSE
FANCC,1,NA,TRUE,FALSE
FANCD2,1,NA,TRUE,FALSE
FBLN1,1,NA,TRUE,FALSE
FBN1,1,NA,TRUE,FALSE
FBP1,1,NA,TRUE,FALSE
FBXW10,1,NA,TRUE,FALSE
FBXW7,1,NA,TRUE,FALSE
FES,1,NA,TRUE,FALSE
FEZF2,1,NA,TRUE,FALSE
FGF12,1,NA,TRUE,TRUE
FGF2,1,NA,TRUE,FALSE
FGF4,1,NA,TRUE,FALSE
FGFR3,1,NA,TRUE,FALSE
FKBP6,1,NA,TRUE,FALSE
FLI1,1,NA,TRUE,FALSE
FLOT1,1,NA,TRUE,TRUE
FLT4,1,NA,TRUE,FALSE
FOXC1,1,NA,TRUE,FALSE
FOXD4L4,1,NA,TRUE,FALSE
FOXE1,1,NA,TRUE,FALSE
FOXE3,1,NA,TRUE,FALSE
FOXH1,1,NA,TRUE,FALSE
FOXL2,1,NA,TRUE,FALSE
FRZB,1,NA,TRUE,FALSE
FYN,1,NA,TRUE,FALSE
FZD4,1,NA,TRUE,FALSE
FZD7,1,NA,TRUE,FALSE
GAL,1,NA,TRUE,FALSE
GALR2,1,NA,TRUE,FALSE
GATA3,1,NA,TRUE,FALSE
GATA6,1,NA,TRUE,FALSE
GDF10,1,NA,TRUE,FALSE
GFRA1,1,NA,TRUE,FALSE
GHSR,1,NA,TRUE,FALSE
GJB1,1,NA,TRUE,FALSE
GJC1,1,NA,TRUE,FALSE
GLIPR1,1,NA,TRUE,FALSE
GLP1R,1,NA,TRUE,FALSE
GNA11,1,NA,TRUE,FALSE
GNG7,1,NA,TRUE,FALSE
GNL1,1,NA,TRUE,FALSE
GNMT,1,NA,TRUE,FALSE
GPR150,1,NA,TRUE,FALSE
GRB10,1,NA,TRUE,FALSE
GRIK2,1,NA,TRUE,FALSE
GRIN2B,1,NA,TRUE,FALSE
GSTM1,1,NA,TRUE,FALSE
GSTM3,1,NA,TRUE,FALSE
GSTM5,1,NA,TRUE,FALSE
GTF2A1,1,NA,TRUE,FALSE
HAAO,1,NA,TRUE,FALSE
HACE1,1,NA,TRUE,FALSE
HAND2,1,NA,TRUE,FALSE
HCK,1,NA,TRUE,FALSE
HHIP,1,NA,TRUE,FALSE
HINT1,1,NA,TRUE,FALSE
HIPK2,1,NA,TRUE,FALSE
HIST1H3J,1,NA,TRUE,FALSE
HLA-DOA,1,NA,TRUE,FALSE
HNF1B,1,NA,TRUE,TRUE
HOMER2,1,NA,TRUE,FALSE
HOXA1,1,NA,TRUE,FALSE
HOXB4,1,NA,TRUE,FALSE
HOXB5,1,NA,TRUE,TRUE
HOXD3,1,NA,TRUE,FALSE
HOXD8,1,NA,TRUE,FALSE
HPSE2,1,NA,TRUE,FALSE
HRASLS,1,NA,TRUE,FALSE
HRK,1,NA,TRUE,FALSE
HSD17B4,1,NA,TRUE,FALSE
HSPB6,1,NA,TRUE,FALSE
HTATIP2,1,NA,TRUE,FALSE
HTR1B,1,NA,TRUE,FALSE
ICAM1,1,NA,TRUE,FALSE
IER3,1,NA,TRUE,TRUE
IFI30,1,NA,TRUE,FALSE
IGFBP4,1,NA,TRUE,FALSE
IGFBP5,1,NA,TRUE,FALSE
IL18,1,NA,TRUE,FALSE
IL34,1,NA,TRUE,FALSE
ING1,1,NA,TRUE,FALSE
INHBB,1,NA,TRUE,FALSE
INS,1,NA,TRUE,TRUE
IQCG,1,NA,TRUE,FALSE
IRF5,1,NA,TRUE,FALSE
IRF7,1,NA,TRUE,FALSE
ISG15,1,NA,TRUE,FALSE
ITGA8,1,NA,TRUE,FALSE
ITGA9,1,NA,TRUE,FALSE
ITGB4,1,NA,TRUE,FALSE
ITIH5,1,NA,TRUE,FALSE
JAM3,1,NA,TRUE,FALSE
JPH3,1,NA,TRUE,TRUE
JUP,1,NA,TRUE,FALSE
KCNK4,1,NA,TRUE,FALSE
KCNK6,1,NA,TRUE,FALSE
KCNMA1,1,NA,TRUE,FALSE
KCNV1,1,NA,TRUE,FALSE
KDR,1,NA,TRUE,FALSE
KISS1R,1,NA,TRUE,FALSE
KIT,1,NA,TRUE,FALSE
KLF10,1,NA,TRUE,FALSE
KLHDC7B,1,NA,TRUE,FALSE
KRT19,1,NA,TRUE,FALSE
KRT7,1,NA,TRUE,FALSE
LAMA1,1,NA,TRUE,FALSE
LAMB3,1,NA,TRUE,FALSE
LARS2,1,NA,TRUE,FALSE
LATS2,1,NA,TRUE,FALSE
LDB3,1,NA,TRUE,FALSE
LGALS2,1,NA,TRUE,FALSE
LHFPL4,1,NA,TRUE,FALSE
LHX1,1,NA,TRUE,FALSE
LHX5,1,NA,TRUE,FALSE
LIFR,1,NA,TRUE,FALSE
LMLN,1,NA,TRUE,FALSE
LONRF2,1,NA,TRUE,FALSE
LOXL1,1,NA,TRUE,FALSE
LPL,1,NA,TRUE,FALSE
LRIG1,1,NA,TRUE,FALSE
LRP1B,1,NA,TRUE,FALSE
LRP5,1,NA,TRUE,TRUE
LRPPRC,1,NA,TRUE,FALSE
LRRC1,1,NA,TRUE,FALSE
